index,actual,predicted
4138,1,1
4139,21,23
4140,0,0
4141,5,5
4142,2,2
4143,13,13
4144,23,23
4145,12,12
4146,10,17
4147,6,11
4148,8,8
4149,24,24
4150,21,21
4151,2,2
4152,22,22
4153,0,14
4154,17,17
4155,21,11
4156,4,4
4157,3,17
4158,10,24
4159,3,21
4160,19,6
4161,5,5
4162,6,7
4163,1,22
4164,8,10
4165,23,23
4166,21,21
4167,15,15
4168,1,1
4169,14,14
4170,8,18
4171,7,7
4172,8,21
4173,24,11
4174,17,20
4175,18,13
4176,1,1
4177,1,1
4178,3,3
4179,20,20
4180,8,18
4181,19,19
4182,4,4
4183,7,7
4184,17,17
4185,12,12
4186,7,6
4187,6,6
4188,5,5
4189,4,4
4190,7,7
4191,4,4
4192,18,8
4193,18,18
4194,15,15
4195,4,4
4196,7,6
4197,15,10
4198,2,2
4199,2,2
4200,13,12
4201,3,3
4202,5,5
4203,4,4
4204,14,14
4205,21,21
4206,0,0
4207,7,16
4208,23,23
4209,10,17
4210,1,1
4211,11,11
4212,11,11
4213,4,4
4214,13,13
4215,5,19
4216,4,4
4217,1,1
4218,4,4
4219,7,7
4220,7,6
4221,12,13
4222,21,21
4223,22,22
4224,24,11
4225,19,23
4226,13,13
4227,13,13
4228,14,14
4229,2,2
4230,3,3
4231,22,22
4232,13,13
4233,21,5
4234,20,20
4235,24,11
4236,8,21
4237,12,13
4238,12,12
4239,18,13
4240,21,21
4241,22,21
4242,1,1
4243,15,15
4244,15,15
4245,17,20
4246,8,8
4247,0,0
4248,4,18
4249,12,12
4250,0,0
4251,6,6
4252,4,4
4253,12,12
4254,1,1
4255,20,10
4256,22,21
4257,23,11
4258,17,10
4259,0,0
4260,7,6
4261,23,23
4262,8,18
4263,6,6
4264,10,17
4265,10,10
4266,0,4
4267,19,6
4268,2,2
4269,3,3
4270,6,16
4271,1,1
4272,3,3
4273,0,0
4274,8,8
4275,10,17
4276,0,0
4277,6,11
4278,12,12
4279,15,15
4280,2,2
4281,8,8
4282,3,3
4283,23,23
4284,12,8
4285,24,24
4286,17,20
4287,4,4
4288,4,4
4289,8,8
4290,19,2
4291,4,4
4292,20,17
4293,12,12
4294,5,5
4295,14,14
4296,21,21
4297,2,2
4298,10,10
4299,8,18
4300,7,7
4301,21,20
4302,24,11
4303,10,20
4304,6,6
4305,7,15
4306,12,13
4307,20,20
4308,19,23
4309,12,13
4310,3,3
4311,2,2
4312,4,18
4313,12,12
4314,21,5
4315,20,17
4316,15,15
4317,1,1
4318,12,4
4319,14,19
4320,2,2
4321,1,1
4322,24,8
4323,14,14
4324,19,19
4325,14,15
4326,10,17
4327,12,4
4328,14,19
4329,15,15
4330,16,16
4331,14,14
4332,12,12
4333,4,4
4334,18,4
4335,7,7
4336,15,15
4337,8,8
4338,5,5
4339,15,15
4340,0,4
4341,15,15
4342,8,8
4343,24,11
4344,4,4
4345,21,21
4346,2,2
4347,6,6
4348,20,20
4349,0,0
4350,5,5
4351,20,20
4352,8,8
4353,12,12
4354,8,8
4355,2,14
4356,21,21
4357,12,13
4358,24,8
4359,19,19
4360,10,17
4361,19,19
4362,18,8
4363,24,24
4364,7,6
4365,3,3
4366,24,8
4367,5,5
4368,2,2
4369,7,6
4370,10,15
4371,20,17
4372,12,12
4373,21,23
4374,19,6
4375,22,22
4376,6,6
4377,0,0
4378,2,2
4379,0,13
4380,23,11
4381,0,0
4382,12,13
4383,13,13
4384,21,21
4385,2,2
4386,1,1
4387,23,23
4388,7,6
4389,12,12
4390,19,23
4391,13,13
4392,16,16
4393,12,12
4394,4,4
4395,6,6
4396,15,15
4397,3,3
4398,7,7
4399,1,1
4400,7,6
4401,1,1
4402,13,13
4403,21,21
4404,18,18
4405,23,23
4406,3,3
4407,3,3
4408,16,16
4409,13,12
4410,0,0
4411,0,0
4412,12,12
4413,8,8
4414,19,23
4415,20,20
4416,16,16
4417,1,1
4418,10,20
4419,21,23
4420,5,5
4421,21,23
4422,24,24
4423,11,11
4424,8,18
4425,15,15
4426,7,7
4427,2,2
4428,7,7
4429,8,18
4430,12,12
4431,15,15
4432,14,14
4433,12,13
4434,7,19
4435,4,4
4436,4,4
4437,16,16
4438,20,20
4439,8,8
4440,24,10
4441,17,17
4442,20,21
4443,1,1
4444,12,18
4445,2,2
4446,10,10
4447,7,7
4448,23,23
4449,12,12
4450,12,18
4451,4,4
4452,3,3
4453,7,6
4454,22,22
4455,20,17
4456,15,15
4457,11,11
4458,1,1
4459,12,12
4460,11,11
4461,8,8
4462,12,13
4463,5,5
4464,11,11
4465,4,4
4466,1,1
4467,19,19
4468,19,19
4469,8,12
4470,21,23
4471,2,2
4472,19,7
4473,24,24
4474,1,22
4475,10,17
4476,1,1
4477,24,24
4478,7,7
4479,20,20
4480,7,15
4481,6,6
4482,12,12
4483,18,8
4484,7,19
4485,15,15
4486,12,13
4487,7,16
4488,13,13
4489,1,1
4490,10,24
4491,11,11
4492,21,20
4493,8,8
4494,22,22
4495,14,16
4496,13,1
4497,6,6
4498,7,7
4499,15,15
4500,7,7
4501,12,18
4502,6,16
4503,6,6
4504,18,12
4505,8,21
4506,11,11
4507,18,8
4508,4,4
4509,11,11
4510,4,4
4511,3,3
4512,12,13
4513,14,14
4514,6,6
4515,21,21
4516,2,2
4517,13,13
4518,8,16
4519,15,15
4520,23,22
4521,18,18
4522,12,12
4523,24,8
4524,5,5
4525,10,17
4526,4,4
4527,22,22
4528,3,3
4529,13,18
4530,18,12
4531,3,21
4532,23,21
4533,1,1
4534,14,19
4535,7,7
4536,23,15
4537,0,0
4538,3,3
4539,4,4
4540,13,13
4541,21,21
4542,18,8
4543,11,11
4544,17,17
4545,7,7
4546,3,3
4547,5,5
4548,3,23
4549,2,2
4550,24,24
4551,24,21
4552,23,23
4553,10,10
4554,7,6
4555,13,12
4556,4,4
4557,7,7
4558,13,13
4559,18,12
4560,17,20
4561,18,13
4562,6,15
4563,6,7
4564,17,17
4565,6,6
4566,3,17
4567,10,17
4568,15,15
4569,16,16
4570,12,18
4571,1,1
4572,4,4
4573,3,3
4574,1,1
4575,7,7
4576,24,8
4577,15,16
4578,24,8
4579,10,11
4580,6,6
4581,15,15
4582,12,12
4583,6,6
4584,10,17
4585,23,11
4586,6,6
4587,16,16
4588,8,8
4589,19,7
4590,14,14
4591,0,0
4592,2,2
4593,8,8
4594,17,17
4595,2,2
4596,18,13
4597,8,10
4598,6,6
4599,22,22
4600,6,15
4601,6,6
4602,10,10
4603,0,0
4604,20,17
4605,20,20
4606,18,13
4607,0,0
4608,0,0
4609,18,12
4610,7,6
4611,8,8
4612,18,13
4613,19,6
4614,4,4
4615,21,23
4616,21,21
4617,10,17
4618,18,18
4619,24,11
4620,16,16
4621,4,4
4622,16,16
4623,19,19
4624,6,6
4625,7,7
4626,21,21
4627,6,6
4628,7,16
4629,21,8
4630,10,10
4631,12,12
4632,8,8
4633,18,18
4634,21,21
4635,6,15
4636,8,8
4637,10,17
4638,17,17
4639,19,2
4640,0,4
4641,24,24
4642,4,4
4643,7,6
4644,19,7
4645,4,4
4646,0,0
4647,14,2
4648,12,12
4649,0,4
4650,24,21
4651,14,14
4652,20,20
4653,3,3
4654,6,6
4655,2,2
4656,2,2
4657,24,21
4658,10,10
4659,1,1
4660,2,2
4661,18,12
4662,5,5
4663,12,12
4664,15,15
4665,1,1
4666,5,5
4667,7,6
4668,12,18
4669,2,2
4670,13,1
4671,1,1
4672,19,6
4673,7,16
4674,13,13
4675,10,17
4676,2,2
4677,3,3
4678,13,13
4679,20,17
4680,23,21
4681,12,12
4682,5,5
4683,17,17
4684,24,21
4685,21,21
4686,6,15
4687,6,6
4688,6,16
4689,13,23
4690,8,12
4691,12,12
4692,14,23
4693,6,6
4694,0,0
4695,12,12
4696,17,17
4697,12,18
4698,16,16
4699,4,4
4700,18,13
4701,8,8
4702,19,19
4703,16,16
4704,5,5
4705,8,18
4706,19,6
4707,1,1
4708,15,15
4709,22,22
4710,0,4
4711,6,6
4712,14,14
4713,14,14
4714,5,5
4715,1,1
4716,2,14
4717,6,11
4718,21,21
4719,21,5
4720,4,4
4721,0,0
4722,14,14
4723,23,23
4724,4,4
4725,23,23
4726,4,4
4727,8,8
4728,6,6
4729,16,16
4730,16,16
4731,3,3
4732,23,23
4733,22,22
4734,16,16
4735,18,12
4736,24,8
4737,24,24
4738,22,22
4739,5,5
4740,10,17
4741,11,11
4742,8,8
4743,2,2
4744,2,2
4745,19,19
4746,21,23
4747,8,8
4748,1,3
4749,13,13
4750,7,7
4751,4,4
4752,18,12
4753,24,11
4754,13,12
4755,20,20
4756,15,15
4757,15,15
4758,14,14
4759,1,3
4760,8,8
4761,0,0
4762,12,12
4763,15,17
4764,19,23
4765,1,1
4766,2,2
4767,15,15
4768,22,22
4769,12,12
4770,14,14
4771,3,3
4772,15,15
4773,13,0
4774,15,15
4775,7,16
4776,13,12
4777,22,22
4778,21,21
4779,10,10
4780,0,0
4781,17,17
4782,15,15
4783,18,12
4784,4,4
4785,2,2
4786,21,21
4787,6,6
4788,21,21
4789,6,6
4790,18,18
4791,7,6
4792,6,6
4793,3,3
4794,1,1
4795,10,17
4796,5,5
4797,12,12
4798,4,4
4799,4,4
4800,13,12
4801,23,23
4802,21,21
4803,15,15
4804,4,4
4805,7,16
4806,0,0
4807,19,7
4808,17,17
4809,5,19
4810,12,18
4811,5,5
4812,2,2
4813,15,15
4814,4,12
4815,13,13
4816,21,5
4817,1,3
4818,2,2
4819,10,17
4820,23,23
4821,12,13
4822,15,15
4823,7,7
4824,19,19
4825,17,20
4826,3,3
4827,7,7
4828,17,21
4829,22,22
4830,11,11
4831,14,2
4832,17,10
4833,15,15
4834,11,11
4835,10,17
4836,12,18
4837,4,4
4838,1,22
4839,4,4
4840,15,10
4841,15,15
4842,6,7
4843,12,12
4844,3,3
4845,23,23
4846,10,24
4847,16,16
4848,3,3
4849,18,18
4850,4,4
4851,21,21
4852,1,22
4853,1,1
4854,13,12
4855,20,3
4856,1,1
4857,24,24
4858,23,23
4859,2,2
4860,7,7
4861,1,3
4862,10,17
4863,5,5
4864,18,18
4865,10,24
4866,0,0
4867,3,3
4868,20,20
4869,6,6
4870,2,2
4871,4,4
4872,18,4
4873,19,23
4874,1,1
4875,6,6
4876,19,23
4877,10,17
4878,18,18
4879,12,12
4880,10,11
4881,20,20
4882,11,2
4883,16,16
4884,7,7
4885,22,22
4886,20,17
4887,11,11
4888,13,13
4889,2,2
4890,6,11
4891,5,5
4892,18,4
4893,7,19
4894,6,6
4895,7,19
4896,18,18
4897,17,17
4898,3,21
4899,18,8
4900,10,17
4901,18,4
4902,4,4
4903,4,4
4904,21,21
4905,12,12
4906,1,1
4907,0,13
4908,23,23
4909,23,21
4910,10,10
4911,12,13
4912,23,15
4913,15,15
4914,15,15
4915,16,16
4916,13,23
4917,3,3
4918,18,8
4919,4,4
4920,15,15
4921,21,21
4922,1,1
4923,6,6
4924,23,23
4925,3,3
4926,8,8
4927,21,21
4928,13,13
4929,1,1
4930,14,14
4931,6,6
4932,18,4
4933,13,1
4934,21,21
4935,13,13
4936,11,11
4937,8,8
4938,3,3
4939,11,11
4940,12,4
4941,5,19
4942,4,4
4943,24,24
4944,20,20
4945,10,17
4946,4,4
4947,23,23
4948,17,11
4949,5,5
4950,16,16
4951,21,21
4952,1,1
4953,24,24
4954,7,7
4955,21,23
4956,7,16
4957,23,21
4958,12,13
4959,4,4
4960,21,21
4961,3,3
4962,14,14
4963,21,21
4964,5,5
4965,2,2
4966,7,7
4967,10,17
4968,3,3
4969,1,22
4970,3,3
4971,7,7
4972,6,6
4973,12,12
4974,24,8
4975,5,5
4976,14,4
4977,1,3
4978,24,24
4979,13,13
4980,10,17
4981,22,22
4982,8,8
4983,17,11
4984,15,15
4985,19,19
4986,10,17
4987,10,10
4988,16,16
4989,1,1
4990,19,23
4991,15,16
4992,12,18
4993,5,5
4994,16,16
4995,6,6
4996,2,2
4997,10,17
4998,5,5
4999,13,13
5000,24,8
5001,19,6
5002,2,14
5003,18,8
5004,2,2
5005,0,0
5006,18,13
5007,3,3
5008,23,23
5009,7,7
5010,1,1
5011,2,2
5012,0,0
5013,15,16
5014,12,12
5015,3,3
5016,16,16
5017,6,6
5018,0,0
5019,18,18
5020,7,7
5021,16,16
5022,11,11
5023,24,24
5024,10,10
5025,6,6
5026,7,7
5027,2,2
5028,7,19
5029,4,4
5030,15,15
5031,17,17
5032,18,12
5033,18,8
5034,1,1
5035,21,21
5036,23,23
5037,12,12
5038,6,6
5039,13,23
5040,4,4
5041,1,1
5042,5,5
5043,11,11
5044,14,14
5045,0,0
5046,12,12
5047,10,10
5048,5,5
5049,24,8
5050,14,14
5051,8,8
5052,4,4
5053,17,17
5054,8,8
5055,5,5
5056,2,2
5057,0,0
5058,6,6
5059,7,16
5060,18,4
5061,3,20
5062,0,0
5063,17,11
5064,2,2
5065,19,20
5066,6,15
5067,6,16
5068,20,17
5069,1,1
5070,19,19
5071,15,15
5072,10,17
5073,18,8
5074,0,0
5075,18,4
5076,22,21
5077,20,17
5078,15,15
5079,21,21
5080,12,12
5081,0,0
5082,0,0
5083,2,2
5084,11,11
5085,14,16
5086,18,13
5087,14,19
5088,13,23
5089,16,16
5090,7,16
5091,14,14
5092,16,13
5093,7,6
5094,7,6
5095,14,14
5096,2,2
5097,14,15
5098,5,5
5099,3,1
5100,8,10
5101,8,10
5102,15,15
5103,13,13
5104,3,3
5105,20,20
5106,8,8
5107,12,12
5108,18,13
5109,10,17
5110,14,14
5111,21,21
5112,4,4
5113,20,20
5114,1,1
5115,22,22
5116,3,3
5117,8,8
5118,24,8
5119,6,6
5120,17,20
5121,1,1
5122,15,15
5123,20,20
5124,4,4
5125,23,23
5126,7,16
5127,2,2
5128,13,13
5129,7,6
5130,13,23
5131,2,2
5132,12,4
5133,7,7
5134,8,8
5135,11,11
5136,18,13
5137,16,16
5138,3,3
5139,10,20
5140,12,13
5141,1,3
5142,2,2
5143,4,4
5144,1,1
5145,1,1
5146,1,1
5147,24,24
5148,15,15
5149,14,14
5150,13,13
5151,2,2
5152,7,7
5153,23,23
5154,24,24
5155,23,22
5156,3,3
5157,15,15
5158,18,13
5159,7,7
5160,1,1
5161,10,17
5162,18,13
5163,1,1
5164,1,1
5165,22,22
5166,18,4
5167,6,15
5168,23,11
5169,4,4
5170,17,17
5171,2,2
5172,17,17
5173,10,17
5174,12,12
5175,20,17
5176,19,19
5177,21,20
5178,1,1
5179,15,15
5180,1,1
5181,18,18
5182,18,18
5183,5,5
5184,16,16
5185,22,22
5186,8,8
5187,24,24
5188,6,6
5189,8,8
5190,18,12
5191,10,17
5192,16,16
5193,10,10
5194,14,14
5195,22,22
5196,14,14
5197,8,18
5198,4,4
5199,13,13
5200,13,12
5201,7,7
5202,7,6
5203,22,22
5204,23,23
5205,1,1
5206,10,24
5207,15,15
5208,20,20
5209,6,6
5210,5,5
5211,3,3
5212,21,21
5213,20,17
5214,19,19
5215,11,11
5216,3,3
5217,16,16
5218,11,11
5219,0,0
5220,8,10
5221,4,4
5222,7,19
5223,11,11
5224,20,17
5225,24,24
5226,7,7
5227,8,8
5228,6,7
5229,14,14
5230,23,21
5231,4,4
5232,4,4
5233,23,11
5234,20,21
5235,11,23
5236,21,21
5237,19,6
5238,15,15
5239,13,0
5240,13,13
5241,23,23
5242,21,21
5243,4,4
5244,7,6
5245,24,8
5246,15,15
5247,15,15
5248,4,12
5249,23,22
5250,0,4
5251,4,4
5252,16,16
5253,8,8
5254,0,0
5255,20,20
5256,2,5
5257,2,2
5258,7,15
5259,23,23
5260,10,15
5261,6,15
5262,12,18
5263,3,3
5264,16,16
5265,17,17
5266,1,1
5267,1,1
5268,1,3
5269,4,12
5270,17,17
5271,5,5
5272,17,11
5273,4,4
5274,4,4
5275,0,0
5276,21,21
5277,11,11
5278,22,22
5279,5,5
5280,0,0
5281,8,8
5282,2,2
5283,23,23
5284,0,0
5285,18,12
5286,0,0
5287,17,17
5288,0,0
5289,6,6
5290,2,14
5291,19,6
5292,20,20
5293,1,1
5294,20,20
5295,8,21
5296,2,2
5297,3,3
5298,1,1
5299,5,5
5300,6,6
5301,1,1
5302,4,4
5303,4,4
5304,22,22
5305,10,15
5306,4,4
5307,3,3
5308,7,7
5309,11,11
5310,2,2
5311,6,7
5312,1,1
5313,19,23
5314,5,5
5315,5,5
5316,13,12
5317,12,12
5318,8,8
5319,13,0
5320,8,10
5321,23,23
5322,19,23
5323,7,6
5324,14,19
5325,23,22
5326,21,21
5327,4,4
5328,2,2
5329,1,1
5330,13,12
5331,22,22
5332,4,4
5333,1,1
5334,6,15
5335,8,8
5336,7,7
5337,7,7
5338,23,23
5339,7,7
5340,18,18
5341,1,1
5342,15,16
5343,13,13
5344,4,4
5345,14,4
5346,8,8
5347,21,21
5348,11,11
5349,5,5
5350,14,19
5351,7,7
5352,4,18
5353,12,12
5354,2,2
5355,24,8
5356,10,20
5357,15,15
5358,7,6
5359,21,21
5360,0,0
5361,4,4
5362,16,16
5363,15,15
5364,2,14
5365,24,8
5366,22,22
5367,10,17
5368,23,23
5369,2,14
5370,24,24
5371,23,23
5372,20,10
5373,7,16
5374,18,4
5375,21,23
5376,1,1
5377,0,0
5378,4,4
5379,7,7
5380,6,6
5381,19,6
5382,19,6
5383,10,10
5384,11,11
5385,10,10
5386,18,8
5387,6,6
5388,11,11
5389,24,24
5390,24,24
5391,15,15
5392,13,13
5393,19,19
5394,15,15
5395,18,13
5396,1,1
5397,8,8
5398,10,24
5399,18,4
5400,1,22
5401,23,23
5402,4,4
5403,0,0
5404,14,14
5405,23,11
5406,1,1
5407,15,15
5408,1,1
5409,1,1
5410,13,13
5411,14,2
5412,21,23
5413,16,16
5414,3,3
5415,13,13
5416,23,23
5417,16,16
5418,22,22
5419,7,16
5420,16,16
5421,4,18
5422,10,24
5423,4,4
5424,5,5
5425,7,6
5426,12,13
5427,24,11
5428,7,19
5429,5,5
5430,12,12
5431,10,10
5432,10,10
5433,0,0
5434,23,11
5435,5,19
5436,1,1
5437,10,17
5438,22,22
5439,7,7
5440,10,24
5441,1,1
5442,15,15
5443,23,23
5444,11,11
5445,12,13
5446,21,21
5447,22,22
5448,7,7
5449,4,4
5450,21,21
5451,19,19
5452,13,23
5453,10,10
5454,22,22
5455,6,6
5456,11,2
5457,22,22
5458,1,1
5459,11,11
5460,1,1
5461,21,17
5462,12,12
5463,10,17
5464,7,16
5465,4,4
5466,16,16
5467,12,13
5468,7,19
5469,21,21
5470,14,14
5471,24,21
5472,19,19
5473,4,4
5474,23,23
5475,20,20
5476,12,13
5477,13,0
5478,16,16
5479,16,13
5480,6,6
5481,20,20
5482,19,23
5483,10,10
5484,24,24
5485,1,1
5486,23,23
5487,10,7
5488,21,21
5489,14,19
5490,6,7
5491,12,18
5492,1,1
5493,2,2
5494,1,1
5495,6,6
5496,17,17
5497,5,5
5498,20,20
5499,7,7
5500,7,16
5501,14,23
5502,7,19
5503,2,2
5504,4,4
5505,12,12
5506,19,23
5507,23,23
5508,23,23
5509,13,13
5510,7,7
5511,13,23
5512,12,4
5513,16,16
5514,20,20
5515,8,8
5516,7,7
5517,5,5
5518,7,6
5519,12,4
5520,3,3
5521,3,3
5522,23,15
5523,8,18
5524,23,23
5525,20,20
5526,6,7
5527,22,22
5528,15,15
5529,17,17
5530,10,24
5531,22,22
5532,19,6
5533,10,10
5534,18,8
5535,13,3
5536,14,2
5537,10,17
5538,23,11
5539,7,16
5540,24,24
5541,0,0
5542,23,22
5543,7,7
5544,5,5
5545,24,16
5546,14,2
5547,4,4
5548,18,8
5549,21,21
5550,2,2
5551,14,14
5552,20,20
5553,13,12
5554,8,8
5555,20,20
5556,24,24
5557,3,3
5558,5,5
5559,24,24
5560,4,4
5561,10,24
5562,19,23
5563,1,1
5564,13,1
5565,6,16
5566,23,22
5567,19,6
5568,7,19
5569,3,21
5570,4,4
5571,17,21
5572,1,1
5573,7,19
5574,11,11
5575,4,4
5576,4,4
5577,3,13
5578,3,3
5579,20,17
5580,6,7
5581,24,24
5582,15,15
5583,3,3
5584,5,5
5585,2,2
5586,21,21
5587,0,0
5588,18,8
5589,16,16
5590,14,19
5591,7,6
5592,17,11
5593,19,6
5594,6,6
5595,12,13
5596,0,0
5597,12,12
5598,1,1
5599,0,0
5600,3,3
5601,17,10
5602,21,21
5603,7,15
5604,19,23
5605,5,5
5606,0,0
5607,8,18
5608,2,2
5609,18,13
5610,23,23
5611,14,14
5612,1,10
5613,19,23
5614,5,5
5615,24,21
5616,7,7
5617,4,4
5618,2,5
5619,6,15
5620,16,13
5621,5,5
5622,15,15
5623,12,12
5624,10,10
5625,14,14
5626,0,4
5627,6,16
5628,12,12
5629,4,4
5630,21,21
5631,18,8
5632,15,17
5633,17,20
5634,15,15
5635,14,14
5636,12,12
5637,19,6
5638,1,1
5639,18,18
5640,13,23
5641,4,4
5642,7,7
5643,11,11
5644,21,21
5645,4,4
5646,12,18
5647,24,24
5648,20,17
5649,15,15
5650,19,23
5651,0,0
5652,24,24
5653,12,12
5654,12,12
5655,3,3
5656,15,15
5657,12,18
5658,24,24
5659,8,8
5660,1,3
5661,24,24
5662,23,11
5663,20,17
5664,1,1
5665,10,10
5666,1,22
5667,4,4
5668,8,8
5669,23,22
5670,10,17
5671,22,22
5672,24,11
5673,0,0
5674,12,12
5675,11,11
5676,12,13
5677,18,16
5678,1,22
5679,19,19
5680,3,3
5681,14,19
5682,23,23
5683,12,18
5684,2,2
5685,12,12
5686,23,23
5687,1,1
5688,4,4
5689,7,7
5690,23,23
5691,3,3
5692,3,3
5693,10,17
5694,22,22
5695,1,1
5696,11,11
5697,4,4
5698,11,11
5699,1,1
5700,7,19
5701,21,21
5702,6,7
5703,12,13
5704,4,4
5705,15,15
5706,19,6
5707,13,12
5708,22,22
5709,13,23
5710,16,16
5711,13,18
5712,1,1
5713,18,8
5714,17,20
5715,0,0
5716,2,2
5717,10,10
5718,1,1
5719,15,15
5720,4,4
5721,15,15
5722,1,1
5723,5,5
5724,4,13
5725,21,21
5726,12,12
5727,4,12
5728,21,21
5729,7,7
5730,22,22
5731,4,4
5732,12,12
5733,0,0
5734,24,24
5735,21,21
5736,0,0
5737,10,17
5738,12,18
5739,16,16
5740,22,22
5741,18,4
5742,8,8
5743,13,23
5744,1,1
5745,4,4
5746,7,7
5747,21,21
5748,16,16
5749,0,0
5750,18,4
5751,1,22
5752,4,18
5753,12,12
5754,2,2
5755,12,12
5756,19,23
5757,24,16
5758,24,24
5759,18,12
5760,12,12
5761,8,8
5762,5,5
5763,10,24
5764,17,21
5765,12,12
5766,8,8
5767,23,22
5768,24,24
5769,19,19
5770,13,12
5771,10,11
5772,6,16
5773,5,19
5774,20,20
5775,0,0
5776,1,3
5777,12,18
5778,12,13
5779,24,11
5780,2,2
5781,7,7
5782,21,21
5783,15,15
5784,7,7
5785,13,12
5786,12,12
5787,24,11
5788,7,7
5789,24,24
5790,10,20
5791,21,21
5792,23,11
5793,16,16
5794,0,0
5795,10,24
5796,2,2
5797,2,2
5798,7,16
5799,13,13
5800,21,21
5801,18,4
5802,15,15
5803,3,3
5804,18,8
5805,3,3
5806,4,4
5807,18,18
5808,15,15
5809,2,2
5810,10,17
5811,23,23
5812,4,4
5813,12,12
5814,22,22
5815,6,6
5816,21,21
5817,16,16
5818,12,12
5819,23,23
5820,1,1
5821,8,10
5822,15,15
5823,20,17
5824,22,21
5825,22,22
5826,22,22
5827,10,24
5828,18,18
5829,12,13
5830,20,20
5831,0,0
5832,0,0
5833,5,5
5834,2,2
5835,18,8
5836,10,17
5837,7,7
5838,1,1
5839,0,0
5840,0,0
5841,14,13
5842,13,12
5843,18,12
5844,23,23
5845,18,12
5846,20,20
5847,24,24
5848,20,20
5849,20,20
5850,12,12
5851,5,5
5852,18,13
5853,1,1
5854,20,20
5855,0,14
5856,6,15
5857,22,22
5858,17,20
5859,22,22
5860,1,1
5861,14,4
5862,19,23
5863,5,5
5864,23,23
5865,0,0
5866,13,12
5867,21,21
5868,18,8
5869,24,8
5870,5,19
5871,21,21
5872,7,7
5873,7,6
5874,4,4
5875,13,13
5876,4,4
5877,4,4
5878,20,20
5879,1,1
5880,7,7
5881,1,1
5882,24,24
5883,19,6
5884,2,2
5885,4,4
5886,21,21
5887,2,5
5888,22,21
5889,1,1
5890,8,8
5891,24,8
5892,17,17
5893,12,12
5894,1,1
5895,13,18
5896,18,8
5897,0,0
5898,2,2
5899,1,1
5900,0,0
5901,21,5
5902,20,17
5903,12,4
5904,24,11
5905,6,15
5906,2,14
5907,2,2
5908,11,11
5909,19,23
5910,4,4
5911,4,12
5912,2,2
5913,1,1
5914,20,17
5915,23,15
5916,10,17
5917,24,24
5918,19,19
5919,0,4
5920,5,5
5921,0,0
5922,12,12
5923,21,21
5924,1,1
5925,20,20
5926,6,6
5927,5,5
5928,15,15
5929,4,4
5930,13,23
5931,16,16
5932,5,5
5933,12,18
5934,7,6
5935,13,12
5936,21,23
5937,11,11
5938,20,20
5939,5,5
5940,19,23
5941,0,0
5942,6,6
5943,0,0
5944,20,20
5945,19,6
5946,24,24
5947,15,17
5948,4,4
5949,12,12
5950,19,6
5951,11,5
5952,18,12
5953,1,1
5954,13,0
5955,12,12
5956,13,12
5957,24,24
5958,0,0
5959,13,13
5960,0,0
5961,15,16
5962,4,4
5963,1,1
5964,10,15
5965,6,6
5966,23,23
5967,3,13
5968,1,1
5969,4,4
5970,18,13
5971,0,0
5972,11,5
5973,23,15
5974,15,10
5975,1,10
5976,11,11
5977,12,12
5978,13,1
5979,10,20
5980,22,22
5981,17,21
5982,18,4
5983,4,4
5984,5,5
5985,20,20
5986,14,14
5987,0,0
5988,5,5
5989,7,7
5990,7,7
5991,12,13
5992,4,4
5993,11,23
5994,7,7
5995,18,8
5996,1,10
5997,13,12
5998,12,12
5999,1,10
6000,5,19
6001,10,17
6002,14,14
6003,18,12
6004,4,4
6005,15,15
6006,24,16
6007,5,5
6008,23,23
6009,5,5
6010,4,4
6011,24,8
6012,19,19
6013,11,2
6014,24,8
6015,13,23
6016,4,4
6017,4,4
6018,7,7
6019,16,16
6020,16,16
6021,11,11
6022,1,22
6023,5,5
6024,20,20
6025,23,23
6026,6,6
6027,1,1
6028,7,7
6029,12,12
6030,6,6
6031,11,2
6032,6,6
6033,12,13
6034,1,1
6035,6,15
6036,20,20
6037,0,0
6038,4,13
6039,0,0
6040,8,8
6041,21,23
6042,7,7
6043,7,7
6044,4,4
6045,12,18
6046,3,3
6047,24,24
6048,4,4
6049,15,15
6050,0,0
6051,16,16
6052,22,22
6053,4,4
6054,11,11
6055,21,21
6056,13,0
6057,5,5
6058,0,0
6059,6,6
6060,12,12
6061,14,14
6062,10,17
6063,6,6
6064,6,6
6065,24,11
6066,21,21
6067,12,12
6068,5,5
6069,15,15
6070,12,12
6071,12,8
6072,13,13
6073,17,17
6074,5,5
6075,17,17
6076,5,5
6077,6,16
6078,12,12
6079,15,15
6080,20,17
6081,3,3
6082,13,13
6083,12,12
6084,1,1
6085,15,10
6086,14,14
6087,22,22
6088,15,15
6089,7,6
6090,20,17
6091,1,10
6092,4,4
6093,1,1
6094,7,7
6095,4,4
6096,4,4
6097,4,4
6098,11,11
6099,24,24
6100,4,4
6101,11,2
6102,17,17
6103,0,0
6104,10,10
6105,22,22
6106,23,23
6107,13,12
6108,7,6
6109,12,12
6110,5,5
6111,1,1
6112,15,17
6113,4,4
6114,24,24
6115,12,4
6116,15,15
6117,0,4
6118,8,8
6119,6,6
6120,10,17
6121,6,6
6122,5,5
6123,6,6
6124,0,4
6125,6,16
6126,24,24
6127,4,4
6128,16,16
6129,24,24
6130,0,0
6131,24,24
6132,24,24
6133,13,18
6134,24,24
6135,4,4
